#Timestamp,WIND, WIND DIRECTION
2025-04-21 17:10,3.6,58
2025-04-21 17:25,3.7,49
2025-04-21 21:20,1.8,113
2025-04-21 21:30,2,94
2025-04-21 21:55,2.5,132
2025-04-21 22:55,2.4,137
2025-04-21 23:55,1.8,121
2025-04-22 00:55,1,311
2025-04-22 01:55,1.2,131
2025-04-22 02:55,2.4,145
2025-04-22 03:55,1.9,148
2025-04-22 04:55,1.6,137
2025-04-22 05:55,1.6,129
2025-04-22 06:55,1.6,134
2025-04-22 07:55,3,150
2025-04-22 08:55,3.8,161
2025-04-22 09:55,4.6,154
2025-04-22 10:55,4.5,152
2025-04-22 11:55,3.7,147
2025-04-22 12:55,3.2,134
2025-04-22 13:55,3.6,134
2025-04-22 14:55,3.5,218
2025-04-22 15:55,3.3,192
2025-04-22 16:55,3.8,182
2025-04-22 17:55,3.1,227
2025-04-22 18:55,2.8,235
2025-04-22 19:55,3.3,188
2025-04-22 20:55,3,190
2025-04-22 21:55,2.5,195
2025-04-22 22:55,2,171
2025-04-22 23:55,2.6,139
2025-04-23 00:55,1.8,139
2025-04-23 01:55,2.6,198
2025-04-23 03:55,1.9,249
2025-04-23 04:55,3.1,247
2025-04-23 05:55,2.9,224
2025-04-23 06:55,2.8,191
2025-04-23 07:55,2.9,220
2025-04-23 08:55,3.1,297
2025-04-23 09:55,2.6,221
2025-04-23 10:55,3.9,348
2025-04-23 11:55,3.3,317
2025-04-23 12:55,3.5,239
2025-04-23 13:55,3,258
2025-04-23 14:55,4.9,345
2025-04-23 15:55,4.2,24
2025-04-23 16:55,4,299
2025-04-23 17:55,3.4,273
2025-04-23 18:55,3.6,285
2025-04-23 19:55,3.9,291
2025-04-23 20:55,2,277
2025-04-23 21:55,2.8,360
2025-04-23 22:55,2.5,359
2025-04-23 23:55,1.3,356
2025-04-24 00:55,2.5,92
2025-04-24 01:55,1.6,55
2025-04-24 02:55,3.1,360
2025-04-24 03:55,3.1,11
2025-04-24 04:55,2.5,347
2025-04-24 05:55,3,52
2025-04-24 06:55,3.1,25
2025-04-24 07:55,4,36
2025-04-24 08:55,4.3,93
2025-04-24 09:55,4.3,80
2025-04-24 10:55,4.4,31
2025-04-24 11:55,3.5,67
2025-04-24 12:55,3.8,116
2025-04-24 13:55,4.5,220
2025-04-24 14:55,4.9,250
2025-04-24 15:55,5.7,255
2025-04-24 16:50,4.8,247
2025-04-24 17:55,3.8,263
2025-04-24 18:55,3.2,253
2025-04-24 19:55,3.2,203
2025-04-24 20:55,2.5,220
2025-04-24 21:55,2.7,146
2025-04-24 22:55,2.4,146
2025-04-24 23:55,5.2,9
2025-04-25 00:55,7,30
2025-04-25 01:55,4.3,65
2025-04-25 02:55,4.8,31
2025-04-25 03:55,4.9,15
2025-04-25 04:55,4.5,46
2025-04-25 05:55,4.8,8
2025-04-25 06:55,6.2,12
2025-04-25 07:55,8.2,27
2025-04-25 08:55,6.5,62
2025-04-25 09:55,6.7,24
2025-04-25 10:55,5.6,42
2025-04-25 11:55,7,43
2025-04-25 12:55,4.8,85
2025-04-25 13:55,5.3,57
2025-04-25 14:55,4.7,23
2025-04-25 15:55,4,47
2025-04-25 16:55,5.6,3
2025-04-25 17:55,6.7,7
2025-04-25 18:55,5.6,15
2025-04-25 19:55,5.7,21
2025-04-25 20:55,4.4,12
2025-04-25 21:55,3.3,20
2025-04-25 22:55,2.9,31
2025-04-25 23:55,1.7,150
2025-04-26 00:55,1.6,233
2025-04-26 01:55,1.2,275
2025-04-26 02:55,1.4,347
2025-04-26 03:55,1.6,35
2025-04-26 04:55,1.8,146
2025-04-26 05:55,1.7,140
2025-04-26 06:55,1.4,160
2025-04-26 07:55,1.7,20
2025-04-26 08:55,3.9,84
2025-04-26 09:55,4.6,88
2025-04-26 10:15,4.3,89
2025-04-26 10:15,4.3,89
2025-04-26 10:15,4.3,89
2025-04-26 10:15,4.3,89
2025-04-26 10:15,4.3,89
2025-04-26 10:15,4.3,89
2025-04-26 10:15,4.3,89
2025-04-26 17:55,4.3,231
2025-04-26 18:55,3.8,245
2025-04-26 19:55,2.9,203
2025-04-26 20:55,1.7,200
2025-04-26 21:55,1.7,146
2025-04-26 22:55,1.4,144
2025-04-26 23:55,1.6,127
2025-04-27 00:55,1.8,133
2025-04-27 01:55,1.3,141
2025-04-27 02:55,1.7,146
2025-04-27 03:55,3.1,153
2025-04-27 04:55,3,135
2025-04-27 05:55,3.2,144
2025-04-27 06:55,2.9,145
2025-04-27 07:55,2.8,127
2025-04-27 08:55,7.1,198
2025-04-27 09:55,6.9,186
2025-04-27 10:55,8,184
2025-04-27 11:55,7.5,192
2025-04-27 12:55,10.5,206
2025-04-27 13:55,8,197
2025-04-27 14:55,6.9,181
2025-04-27 15:55,8.1,206
2025-04-27 16:55,7.6,179
2025-04-27 17:55,5.8,201
2025-04-27 18:55,7,183
2025-04-27 19:55,5,161
2025-04-27 20:55,2.5,134
2025-04-27 21:55,2.8,64
2025-04-27 22:55,2.9,156
2025-04-27 23:55,2.7,224
2025-04-28 00:55,4,184
2025-04-28 01:55,3.9,214
2025-04-28 02:55,4.4,198
2025-04-28 03:55,3.5,233
2025-04-28 04:55,3.1,194
2025-04-28 05:55,3.5,192
2025-04-28 06:55,3.6,178
2025-04-28 07:55,4.8,208
2025-04-28 08:55,5.9,194
2025-04-28 09:55,6.1,197
2025-04-28 10:55,6.3,195
2025-04-28 11:55,6.3,189
2025-04-28 12:50,6.3,192
2025-04-28 13:55,6.4,187
2025-04-28 14:55,6.6,192
2025-04-28 15:55,6.9,199
2025-04-28 16:55,4.9,199
2025-04-28 17:55,7.1,219
2025-04-28 18:55,6.8,215
2025-04-28 19:50,7.6,228
2025-04-28 20:55,6.6,228
2025-04-28 21:55,6.6,215
2025-04-28 22:55,6.2,287
2025-04-28 23:55,6.1,302
2025-04-29 00:55,5,258
2025-04-29 01:55,5.8,237
2025-04-29 02:55,4.7,229
2025-04-29 03:55,2.1,116
2025-04-29 04:55,2.2,157
2025-04-29 05:55,3.3,138
2025-04-29 06:55,3,122
2025-04-29 07:55,4,312
2025-04-29 08:55,3.8,301
2025-04-29 09:55,3.6,235
2025-04-29 10:55,4.9,252
2025-04-29 11:55,5,252
2025-04-29 12:55,5.1,259
2025-04-29 13:55,6.8,239
2025-04-29 14:55,6,235
2025-04-29 15:55,5.7,236
2025-04-29 16:50,5.5,238
2025-04-29 17:50,4.3,250
2025-04-29 18:55,5.2,230
2025-04-29 19:55,4.7,226
2025-04-29 20:55,2.4,172
2025-04-29 21:55,2.6,151
2025-04-29 22:55,2.5,124
2025-04-29 23:55,6.1,225
2025-04-30 00:55,3.4,232
2025-04-30 01:55,2.1,225
2025-04-30 02:55,3.2,206
2025-04-30 03:55,2.5,256
2025-04-30 04:55,4.4,272
2025-04-30 05:55,5.7,263
2025-04-30 06:55,3.6,201
2025-04-30 07:55,3.3,261
2025-04-30 08:55,4.6,297
2025-04-30 09:55,4.5,304
2025-04-30 10:55,3.2,251
2025-04-30 11:55,3.5,238
2025-04-30 12:55,5.2,221
2025-04-30 13:55,6.2,229
2025-04-30 14:55,5.4,242
2025-04-30 15:55,5.4,263
2025-04-30 16:55,5.7,254
2025-04-30 17:55,4.6,254
2025-04-30 18:55,4.7,228
2025-04-30 19:55,4.4,236
2025-04-30 20:55,2,230
2025-04-30 21:55,1.6,143
2025-04-30 22:55,1.6,158
2025-04-30 23:55,2.3,145
2025-05-01 00:55,1.5,132
2025-05-01 01:55,2.7,133
2025-05-01 02:55,1.9,127
2025-05-01 03:55,2.2,106
2025-05-01 04:55,2.3,124
2025-05-01 05:55,2.1,134
2025-05-01 06:55,2.6,150
2025-05-01 07:55,2.2,141
2025-05-01 08:55,3.4,174
2025-05-01 09:55,6.7,197
2025-05-01 10:55,7.4,181
2025-05-01 11:55,5.8,212
2025-05-01 12:55,5.7,210
2025-05-01 13:55,5.2,196
2025-05-01 14:55,6.7,183
2025-05-01 15:55,7.3,194
2025-05-01 16:55,5.6,203
2025-05-01 17:55,5.6,193
2025-05-01 18:55,6,181
2025-05-01 19:55,4.5,172
2025-05-01 20:55,4.2,149
2025-05-01 21:55,3.4,157
2025-05-01 22:55,3,159
2025-05-01 23:55,3.5,155
2025-05-02 00:55,4.3,153
2025-05-02 01:55,4.5,158
2025-05-02 02:55,8.7,180
2025-05-02 03:55,8.2,195
2025-05-02 04:55,4.9,224
2025-05-02 05:55,2.7,203
2025-05-02 06:55,4.9,227
2025-05-02 07:55,5.9,208
2025-05-02 08:55,5.8,262
2025-05-02 09:55,7.4,236
2025-05-02 10:55,8.8,272
2025-05-02 11:55,9,249
2025-05-02 12:55,8.4,254
2025-05-02 13:55,8.7,245
2025-05-02 14:55,11.6,263
2025-05-02 15:55,11.1,214
2025-05-02 16:55,10.3,254
2025-05-02 17:55,10.6,235
2025-05-02 18:55,8.6,249
2025-05-02 19:55,8.3,255
2025-05-02 20:55,7.6,247
2025-05-02 21:55,6.3,282
2025-05-02 22:55,7.7,250
2025-05-02 23:55,5.3,248
2025-05-03 00:55,4.5,245
2025-05-03 01:55,4.6,271
2025-05-03 02:55,5.1,273
2025-05-03 03:55,3.3,221
2025-05-03 04:55,2.2,156
2025-05-03 05:55,4,266
2025-05-03 06:55,4.5,269
2025-05-03 07:55,4,241
2025-05-03 08:55,5.2,247
2025-05-03 09:55,6,242
2025-05-03 10:55,5.8,228
2025-05-03 11:55,6.8,235
2025-05-03 12:55,6.6,255
2025-05-03 13:55,7.8,242
2025-05-03 14:55,8.4,274
2025-05-03 15:55,5,259
2025-05-03 16:55,4.7,255
2025-05-03 17:55,3.8,200
2025-05-03 18:55,4.3,271
2025-05-03 19:55,4.4,288
2025-05-03 20:55,3.7,291
2025-05-03 21:55,3.2,277
2025-05-03 22:55,1.8,249
2025-05-03 23:55,1.7,158
2025-05-04 00:55,1.2,120
2025-05-04 01:55,1,149
2025-05-04 02:55,1.5,150
2025-05-04 03:55,4.8,355
2025-05-04 04:55,5.9,355
2025-05-04 05:55,4.7,355
2025-05-04 06:55,7.2,3
2025-05-04 07:55,9.8,2
2025-05-04 08:55,9.8,3
2025-05-04 09:55,8.9,354
2025-05-04 10:55,8.7,352
2025-05-04 11:55,10,6
2025-05-04 12:55,8.9,356
2025-05-04 13:55,7.3,1
2025-05-04 14:55,8.1,354
2025-05-04 15:55,10.2,1
2025-05-04 16:55,9.3,355
2025-05-04 17:55,8.9,359
2025-05-04 18:55,8.1,5
2025-05-04 19:55,6.4,6
2025-05-04 20:55,5.3,359
2025-05-04 21:55,3,2
2025-05-04 22:55,2,160
2025-05-04 23:55,1.7,145
2025-05-05 00:55,0.9,154
2025-05-05 01:55,1.1,142
2025-05-05 02:55,1.2,148
2025-05-05 03:55,1.7,145
2025-05-05 04:55,1.4,103
2025-05-05 05:55,1.7,138
2025-05-05 06:55,1.3,117
2025-05-05 07:55,1.8,84
2025-05-05 08:55,2.4,162
2025-05-05 09:55,3.1,253
2025-05-05 10:55,5.2,210
2025-05-05 11:55,6.2,194
2025-05-05 12:55,7,224
2025-05-05 13:55,5.7,224
2025-05-05 14:55,6.2,215
2025-05-05 15:55,6.4,223
2025-05-05 16:55,5.5,208
2025-05-05 17:55,6.8,233
2025-05-05 18:55,6.4,223
2025-05-06 17:55,5.8,308
2025-05-06 18:55,4.7,309
2025-05-06 19:55,3.5,289
2025-05-06 20:55,2.5,262
2025-05-06 21:55,3.1,226
2025-05-06 22:55,2,214
2025-05-06 23:55,1.5,159
2025-05-07 00:55,2,146
2025-05-07 01:55,1.5,157
2025-05-07 02:55,1.5,154
2025-05-07 03:55,1.6,163
2025-05-07 04:55,1.6,135
2025-05-07 05:55,1.4,131
2025-05-07 06:55,1,99
2025-05-07 07:55,2.1,37
2025-05-07 08:55,3.8,81
2025-05-07 09:55,3.3,35
2025-05-07 10:55,3.7,360
2025-05-07 11:55,3,266
2025-05-07 12:55,5.5,209
2025-05-07 13:55,4.6,245
2025-05-07 14:55,6.2,305
2025-05-07 15:55,4.8,327
2025-05-07 16:55,6.6,304
2025-05-07 17:55,5.6,308
2025-05-07 18:55,4,307
2025-05-07 19:55,3.4,305
2025-05-07 20:55,3.2,249
2025-05-07 21:55,2.1,16
2025-05-07 22:55,2.1,155
2025-05-07 23:55,1.9,155
2025-05-08 00:55,1.6,158
2025-05-08 01:55,1.5,139
2025-05-08 02:55,2.4,164
2025-05-08 03:55,1.7,155
2025-05-08 04:55,1.5,136
2025-05-08 05:55,2.2,129
2025-05-08 06:55,1.6,112
2025-05-08 07:55,1,114
2025-05-08 08:55,2.8,194
2025-05-08 09:55,4.5,4
2025-05-08 10:55,3.8,344
2025-05-08 11:55,4.9,217
2025-05-08 12:55,5.3,308
2025-05-08 13:55,5.6,354
2025-05-08 14:55,5.1,312
2025-05-08 15:55,5.9,282
2025-05-08 16:55,4.3,318
2025-05-08 17:55,5.5,325
2025-05-08 18:55,6.4,270
2025-05-08 19:55,4.2,244
2025-05-08 20:55,2.7,256
2025-05-08 21:55,1.7,219
2025-05-08 22:55,2.2,151
2025-05-08 23:55,1.6,148
2025-05-09 00:50,2.2,145
2025-05-09 01:50,1.4,133
2025-05-09 02:55,1.8,160
2025-05-09 03:50,1.8,155
2025-05-09 04:50,1.9,159
2025-05-09 05:50,1.6,151
2025-05-09 06:50,3.1,241
2025-05-09 07:50,3.8,224
2025-05-09 08:50,4.6,218
2025-05-09 09:55,3.5,218
2025-05-09 10:55,3.4,297
2025-05-09 11:55,4.3,216
2025-05-09 12:55,4.2,226
2025-05-09 13:55,3.1,196
2025-05-09 14:55,3.1,213
2025-05-09 15:55,2.4,174
2025-05-09 16:55,2.5,198
2025-05-09 17:55,2.1,316
2025-05-09 18:55,2.5,203
2025-05-09 19:55,2.4,183
2025-05-09 20:55,2.4,233
2025-05-09 21:55,1.6,162
2025-05-09 22:55,1.5,139
2025-05-09 23:55,1.7,140
2025-05-10 00:55,1.9,94
2025-05-10 01:55,1.2,141
2025-05-10 02:55,1.8,157
2025-05-10 03:55,1.9,126
2025-05-10 04:55,1.1,141
2025-05-10 05:55,1.4,130
2025-05-10 06:55,1.6,137
2025-05-10 07:55,2.3,142
2025-05-10 08:55,4.3,166
2025-05-10 09:55,5,147
2025-05-10 10:55,5.2,161
2025-05-10 11:55,4.5,140
2025-05-10 12:50,5.1,228
2025-05-10 13:55,6,210
2025-05-10 14:55,6.4,194
2025-05-10 15:55,5.7,189
