#Timestamp,RAIN
2025-04-21 17:10,0
2025-04-21 17:25,0
2025-04-21 21:20,0
2025-04-21 21:30,0
2025-04-21 21:55,0
2025-04-21 22:55,0
2025-04-21 23:55,0
2025-04-22 00:55,0
2025-04-22 01:55,0
2025-04-22 02:55,0
2025-04-22 03:55,0
2025-04-22 04:55,0
2025-04-22 05:55,0
2025-04-22 06:55,0
2025-04-22 07:55,0
2025-04-22 08:55,0
2025-04-22 09:55,0
2025-04-22 10:55,0
2025-04-22 11:55,0
2025-04-22 12:55,0
2025-04-22 13:55,0
2025-04-22 14:55,0
2025-04-22 15:55,0
2025-04-22 16:55,0
2025-04-22 17:55,0
2025-04-22 18:55,0
2025-04-22 19:55,0
2025-04-22 20:55,0
2025-04-22 21:55,0
2025-04-22 22:55,0
2025-04-22 23:55,0
2025-04-23 00:55,0
2025-04-23 01:55,0
2025-04-23 03:55,0
2025-04-23 04:55,0
2025-04-23 05:55,0
2025-04-23 06:55,0
2025-04-23 07:55,0
2025-04-23 08:55,0
2025-04-23 09:55,0
2025-04-23 10:55,0
2025-04-23 11:55,0
2025-04-23 12:55,0
2025-04-23 13:55,0
2025-04-23 14:55,0
2025-04-23 15:55,0
2025-04-23 16:55,0
2025-04-23 17:55,0
2025-04-23 18:55,0
2025-04-23 19:55,0
2025-04-23 20:55,0
2025-04-23 21:55,0
2025-04-23 22:55,0
2025-04-23 23:55,0
2025-04-24 00:55,0
2025-04-24 01:55,0
2025-04-24 02:55,0
2025-04-24 03:55,0
2025-04-24 04:55,0
2025-04-24 05:55,0
2025-04-24 06:55,0
2025-04-24 07:55,0
2025-04-24 08:55,0
2025-04-24 09:55,0
2025-04-24 10:55,0
2025-04-24 11:55,0
2025-04-24 12:55,0
2025-04-24 13:55,0
2025-04-24 14:55,0
2025-04-24 15:55,0
2025-04-24 16:50,0
2025-04-24 17:55,0
2025-04-24 18:55,0
2025-04-24 19:55,0
2025-04-24 20:55,0
2025-04-24 21:55,0
2025-04-24 22:55,0
2025-04-24 23:55,0
2025-04-25 00:55,0
2025-04-25 01:55,0
2025-04-25 02:55,0
2025-04-25 03:55,0
2025-04-25 04:55,0
2025-04-25 05:55,0
2025-04-25 06:55,0
2025-04-25 07:55,0
2025-04-25 08:55,0
2025-04-25 09:55,0
2025-04-25 10:55,0
2025-04-25 11:55,0
2025-04-25 12:55,0
2025-04-25 13:55,0
2025-04-25 14:55,0
2025-04-25 15:55,0
2025-04-25 16:55,0
2025-04-25 17:55,0
2025-04-25 18:55,0
2025-04-25 19:55,0
2025-04-25 20:55,0
2025-04-25 21:55,0
2025-04-25 22:55,0
2025-04-25 23:55,0
2025-04-26 00:55,0
2025-04-26 01:55,0
2025-04-26 02:55,0
2025-04-26 03:55,0
2025-04-26 04:55,0
2025-04-26 05:55,0
2025-04-26 06:55,0
2025-04-26 07:55,0
2025-04-26 08:55,0
2025-04-26 09:55,0
2025-04-26 10:15,0
2025-04-26 10:15,0
2025-04-26 10:15,0
2025-04-26 10:15,0
2025-04-26 10:15,0
2025-04-26 10:15,0
2025-04-26 10:15,0
2025-04-26 17:55,0
2025-04-26 18:55,0
2025-04-26 19:55,0
2025-04-26 20:55,0
2025-04-26 21:55,0
2025-04-26 22:55,0
2025-04-26 23:55,0
2025-04-27 00:55,0
2025-04-27 01:55,0
2025-04-27 02:55,0
2025-04-27 03:55,0
2025-04-27 04:55,0
2025-04-27 05:55,0
2025-04-27 06:55,0
2025-04-27 07:55,0
2025-04-27 08:55,0
2025-04-27 09:55,0
2025-04-27 10:55,0
2025-04-27 11:55,0
2025-04-27 12:55,0
