2025-04-21 21:20,7.0,3.6,100.0
2025-04-21 21:50,7.0,3.1,100.0
2025-04-21 22:50,7.0,2.6,110.0
2025-04-21 23:50,7.0,3.1,110.0
2025-04-22 00:50,7.0,2.1,100.0
2025-04-22 01:50,7.0,2.6,120.0
2025-04-22 02:50,8.0,2.6,130.0
2025-04-22 03:50,8.0,2.6,140.0
2025-04-22 04:50,8.0,2.1,160.0
2025-04-22 05:50,8.0,2.1,150.0
2025-04-22 06:50,8.0,2.1,150.0
2025-04-22 07:50,8.0,3.1,140.0
2025-04-22 08:50,8.0,2.6,140.0
2025-04-22 09:50,8.0,2.6,170.0
2025-04-22 10:50,9.0,2.1,140.0
2025-04-22 11:50,10.0,2.1,150.0
2025-04-22 12:50,10.0,2.6,230.0
2025-04-22 13:50,10.0,2.6,150.0
2025-04-22 14:50,10.0,2.6,170.0
2025-04-22 15:50,9.0,4.6,220.0
2025-04-22 16:50,9.0,4.1,230.0
2025-04-22 17:50,9.0,2.6,220.0
2025-04-22 18:50,9.0,2.1,220.0
2025-04-22 19:50,9.0,1.5,220.0
2025-04-22 20:50,9.0,2.1,200.0
2025-04-22 21:50,9.0,2.6,220.0
2025-04-22 22:50,8.0,1.5,220.0
2025-04-22 23:50,6.0,1.0,190.0
2025-04-23 00:50,8.0,1.5,190.0
2025-04-23 01:50,8.0,1.0,240.0
2025-04-23 03:50,8.0,2.1,230.0
2025-04-23 04:50,8.0,2.1,270.0
2025-04-23 05:50,8.0,3.1,270.0
2025-04-23 06:50,8.0,2.1,270.0
2025-04-23 07:50,8.0,1.0,260.0
2025-04-23 08:50,8.0,2.1,260.0
2025-04-23 09:50,9.0,2.1,300.0
2025-04-23 10:50,9.0,2.1,300.0
2025-04-23 11:50,10.0,2.6,320.0
2025-04-23 12:50,10.0,2.6,330.0
2025-04-23 14:50,11.0,2.1,310.0
2025-04-23 15:50,10.0,2.6,340.0
2025-04-23 16:50,10.0,2.1,300.0
2025-04-23 17:50,10.0,3.6,360.0
2025-04-23 18:50,10.0,2.1,30.0
2025-04-23 19:50,10.0,2.6,340.0
2025-04-23 20:50,9.0,1.5,350.0
2025-04-23 21:50,8.0,1.5,350.0
2025-04-23 22:50,8.0,2.1,360.0
2025-04-23 23:50,8.0,2.1,20.0
2025-04-24 00:50,7.0,1.5,10.0
2025-04-24 01:50,6.0,2.1,30.0
2025-04-24 01:50,6.0,2.1,30.0
2025-04-24 03:50,7.0,3.6,20.0
2025-04-24 04:50,7.0,3.6,50.0
2025-04-24 05:50,7.0,4.1,40.0
2025-04-24 06:50,7.0,4.6,30.0
2025-04-24 07:50,7.0,4.6,60.0
2025-04-24 08:50,8.0,3.1,60.0
2025-04-24 09:50,9.0,3.6,100.0
2025-04-24 10:50,10.0,2.6,70.0
2025-04-24 11:50,11.0,2.6,120.0
2025-04-24 15:50,13.0,3.1,240.0
2025-04-24 16:50,13.0,5.1,250.0
2025-04-24 17:50,13.0,4.6,250.0
2025-04-24 18:50,12.0,4.6,240.0
2025-04-24 19:50,11.0,2.6,260.0
2025-04-24 20:50,9.0,2.1,280.0
2025-04-24 21:50,9.0,2.1,300.0
2025-04-24 22:50,8.0,2.1,320.0
2025-04-24 23:50,7.0,3.6,30.0
2025-04-25 00:50,6.0,4.6,50.0
2025-04-25 01:50,6.0,4.6,40.0
2025-04-25 02:50,6.0,4.1,40.0
2025-04-25 03:50,5.0,3.1,40.0
2025-04-25 04:50,5.0,3.6,40.0
2025-04-25 05:50,5.0,4.6,50.0
2025-04-25 06:50,5.0,5.1,50.0
2025-04-25 07:50,5.0,5.1,40.0
2025-04-25 08:50,6.0,6.2,70.0
2025-04-25 09:50,7.0,7.2,60.0
2025-04-25 10:50,8.0,5.7,50.0
2025-04-25 11:50,8.0,5.7,60.0
2025-04-25 12:50,9.0,5.1,90.0
2025-04-25 13:50,9.0,2.6,60.0
2025-04-25 14:50,11.0,3.1,350.0
2025-04-25 15:50,11.0,4.6,30.0
2025-04-25 16:50,11.0,4.6,20.0
2025-04-25 17:50,10.0,5.1,20.0
2025-04-25 18:50,9.0,6.2,360.0
2025-04-25 19:50,7.0,5.7,30.0
2025-04-25 20:50,5.0,3.6,30.0
2025-04-25 21:50,4.0,3.1,50.0
2025-04-25 22:50,4.0,3.1,60.0
2025-04-25 23:50,3.0,2.6,50.0
2025-04-26 00:50,2.0,3.1,60.0
2025-04-26 01:50,3.0,3.1,70.0
2025-04-26 02:50,3.0,2.6,90.0
2025-04-26 05:50,1.0,2.6,60.0
2025-04-26 06:50,3.0,3.1,70.0
